"CTAS (Cintas): Shares Bought this Year: 20,230,252, Shares Sold this Year: 18,021,706"
"CSCO (Cisco Systems): Shares Bought this Year: 739,641,239, Shares Sold this Year: 547,360,488"
"C (Citigroup): Shares Bought this Year: 563,555,659, Shares Sold this Year: 372,534,772"
"CFG (Citizens Financial Group): Shares Bought this Year: 345,624,033, Shares Sold this Year: 140,728,295"
"CTXS (Citrix Systems): Shares Bought this Year: 68,168,204, Shares Sold this Year: 49,673,907"
"CLX (Clorox): Shares Bought this Year: 232,358,987, Shares Sold this Year: 35,039,548"
"CME (CME Group): Shares Bought this Year: 78,088,779, Shares Sold this Year: 64,150,471"
"CMS (CMS Energy): Shares Bought this Year: 219,984,100, Shares Sold this Year: 73,605,465"
"KO (Coca-Cola): Shares Bought this Year: 764,426,823, Shares Sold this Year: 405,139,070"
"CTSH (Cognizant Technology Solutions): Shares Bought this Year: 383,439,011, Shares Sold this Year: 118,349,970"
"CL (Colgate-Palmolive): Shares Bought this Year: 362,436,906, Shares Sold this Year: 145,897,131"
"CMA (Comerica): Shares Bought this Year: 54,696,569, Shares Sold this Year: 41,419,753"
"CAG (Conagra Brands): Shares Bought this Year: 334,593,743, Shares Sold this Year: 85,519,503"
"COP (ConocoPhillips): Shares Bought this Year: 305,039,253, Shares Sold this Year: 202,717,566"
"ED (Consolidated Edison): Shares Bought this Year: 280,066,389, Shares Sold this Year: 41,128,717"
"STZ (Constellation Brands): Shares Bought this Year: 46,763,225, Shares Sold this Year: 33,911,544"
"COO (Cooper Companies): Shares Bought this Year: 16,432,854, Shares Sold this Year: 11,656,581"
"CPRT (Copart): Shares Bought this Year: 74,024,808, Shares Sold this Year: 49,971,828"
"GLW (Corning): Shares Bought this Year: 392,269,302, Shares Sold this Year: 123,121,716"
"CTVA (Corteva): Shares Bought this Year: 184,336,852, Shares Sold this Year: 181,012,001"
"COST (Costco Wholesale): Shares Bought this Year: 67,587,963, Shares Sold this Year: 54,749,444"
"CCI (Crown Castle International): Shares Bought this Year: 80,264,426, Shares Sold this Year: 61,190,152"
"CSX (CSX): Shares Bought this Year: 965,770,553, Shares Sold this Year: 133,853,786"
"CMI (Cummins): Shares Bought this Year: 271,793,511, Shares Sold this Year: 43,297,167"
"CVS (CVS Health): Shares Bought this Year: 389,654,342, Shares Sold this Year: 197,114,543"
"DHI (D.R. Horton): Shares Bought this Year: 106,857,745, Shares Sold this Year: 85,458,885"
"DHR (Danaher): Shares Bought this Year: 105,267,059, Shares Sold this Year: 82,231,880"
"DRI (Darden Restaurants): Shares Bought this Year: 65,086,331, Shares Sold this Year: 48,244,824"
"DVA (DaVita): Shares Bought this Year: 35,705,271, Shares Sold this Year: 33,388,530"
"DE (Deere & Company): Shares Bought this Year: 56,874,429, Shares Sold this Year: 49,053,158"
"DAL (Delta Air Lines): Shares Bought this Year: 168,619,202, Shares Sold this Year: 162,454,457"
"XRAY (DENTSPLY SIRONA): Shares Bought this Year: 93,136,126, Shares Sold this Year: 60,038,590"
"DVN (Devon Energy): Shares Bought this Year: 370,168,778, Shares Sold this Year: 125,388,994"
"FANG (Diamondback Energy): Shares Bought this Year: 84,502,970, Shares Sold this Year: 56,881,702"
"DLR (Digital Realty Trust): Shares Bought this Year: 109,847,356, Shares Sold this Year: 46,508,023"
"DFS (Discover Financial Services): Shares Bought this Year: 119,646,940, Shares Sold this Year: 94,110,475"
"DISH (DISH Network): Shares Bought this Year: 94,107,986, Shares Sold this Year: 59,352,792"
"DG (Dollar General): Shares Bought this Year: 2,197,325,203, Shares Sold this Year: 75,301,720"
"DLTR (Dollar Tree): Shares Bought this Year: 88,121,474, Shares Sold this Year: 68,167,937"
"D (Dominion Energy): Shares Bought this Year: 146,263,562, Shares Sold this Year: 99,057,245"
"DPZ (Domino's Pizza): Shares Bought this Year: 21,151,773, Shares Sold this Year: 14,708,212"
"DOV (Dover): Shares Bought this Year: 36,479,248, Shares Sold this Year: 27,876,032"
"DOW (DOW): Shares Bought this Year: 84,581,417, Shares Sold this Year: 64,535,811"
"DTE (DTE Energy): Shares Bought this Year: 44,649,919, Shares Sold this Year: 37,541,375"
"DUK (Duke Energy): Shares Bought this Year: 105,107,411, Shares Sold this Year: 76,153,144"
"DRE (Duke Realty): Shares Bought this Year: 111,517,775, Shares Sold this Year: 77,591,926"
"DXC (DXC Technology): Shares Bought this Year: 141,102,456, Shares Sold this Year: 119,149,105"
"EMN (Eastman Chemical): Shares Bought this Year: 46,071,408, Shares Sold this Year: 29,486,545"
"ETN (Eaton): Shares Bought this Year: 85,256,500, Shares Sold this Year: 70,467,716"
"EBAY (eBay): Shares Bought this Year: 268,537,845, Shares Sold this Year: 266,800,745"
"ECL (Ecolab): Shares Bought this Year: 54,530,508, Shares Sold this Year: 45,095,717"
"EIX (Edison International): Shares Bought this Year: 137,548,025, Shares Sold this Year: 66,751,274"
"EW (Edwards Lifesciences): Shares Bought this Year: 285,965,799, Shares Sold this Year: 77,193,371"
"EA (Electronic Arts): Shares Bought this Year: 122,561,279, Shares Sold this Year: 80,942,478"
"EMR (Emerson Electric): Shares Bought this Year: 123,805,822, Shares Sold this Year: 87,816,419"
"ENPH (Enphase Energy): Shares Bought this Year: 64,545,487, Shares Sold this Year: 44,096,905"
"ETR (Entergy): Shares Bought this Year: 65,037,155, Shares Sold this Year: 54,420,543"
"EOG (EOG Resources): Shares Bought this Year: 194,436,273, Shares Sold this Year: 127,711,290"
"EFX (Equifax): Shares Bought this Year: 35,149,169, Shares Sold this Year: 29,855,551"
"EQIX (Equinix): Shares Bought this Year: 26,279,599, Shares Sold this Year: 17,955,450"
"EQR (Equity Residential): Shares Bought this Year: 150,196,086, Shares Sold this Year: 101,915,515"
"ESS (Essex Property Trust): Shares Bought this Year: 20,972,338, Shares Sold this Year: 18,854,922"
"EL (Estée Lauder Companies): Shares Bought this Year: 74,035,547, Shares Sold this Year: 50,028,007"
"ETSY (Etsy): Shares Bought this Year: 78,235,212, Shares Sold this Year: 63,646,477"
"EVRG (Evergy): Shares Bought this Year: 95,089,924, Shares Sold this Year: 76,437,875"
"ES (Eversource Energy): Shares Bought this Year: 91,111,481, Shares Sold this Year: 51,071,311"
"RE (Everest Re Group): Shares Bought this Year: 16,210,917, Shares Sold this Year: 14,900,315"
"EXC (Exelon): Shares Bought this Year: 218,741,158, Shares Sold this Year: 162,427,647"
"EXPD (Expeditors International of Washington): Shares Bought this Year: 63,897,567, Shares Sold this Year: 38,747,228"
"EXR (Extra Space Storage): Shares Bought this Year: 40,620,254, Shares Sold this Year: 33,060,766"
"XOM (Exxon Mobil): Shares Bought this Year: 501,992,717, Shares Sold this Year: 456,344,812"
"FFIV (F5 Networks): Shares Bought this Year: 25,802,203, Shares Sold this Year: 20,500,735"
"FAST (Fastenal): Shares Bought this Year: 135,770,638, Shares Sold this Year: 106,860,351"
"FRT (Federal Realty Investment Trust): Shares Bought this Year: 36,083,041, Shares Sold this Year: 19,764,798"
"FIS (Fidelity National Information Services): Shares Bought this Year: 188,589,727, Shares Sold this Year: 146,058,665"
"FITB (Fifth Third Bancorp): Shares Bought this Year: 204,971,905, Shares Sold this Year: 148,137,020"
"FRC (First Republic Bank): Shares Bought this Year: 47,845,753, Shares Sold this Year: 39,715,034"
"FISV (Fiserv): Shares Bought this Year: 329,130,306, Shares Sold this Year: 174,639,453"
"FLT (FLEETCOR Technologies): Shares Bought this Year: 32,660,337, Shares Sold this Year: 32,135,835"
"FMC (FMC): Shares Bought this Year: 44,434,567, Shares Sold this Year: 29,673,913"
"FTNT (Fortinet): Shares Bought this Year: 78,057,536, Shares Sold this Year: 44,136,459"
"FBHS (Fortune Brands Home & Security): Shares Bought this Year: 46,460,015, Shares Sold this Year: 31,949,883"
"FOXA (FOX): Shares Bought this Year: 188,941,824, Shares Sold this Year: 112,392,208"
"FOX (FOX): Shares Bought this Year: 63,267,487, Shares Sold this Year: 52,023,799"
"BEN (Franklin Resources): Shares Bought this Year: 96,744,324, Shares Sold this Year: 74,263,371"
"FCX (Freeport-McMoRan): Shares Bought this Year: 508,599,020, Shares Sold this Year: 374,117,878"
"GPS (Gap): Shares Bought this Year: 70,104,887, Shares Sold this Year: 65,816,666"
"GRMN (Garmin): Shares Bought this Year: 34,426,054, Shares Sold this Year: 21,316,472"
"GNRC (Generac): Shares Bought this Year: 44,374,784, Shares Sold this Year: 33,381,536"
"GD (General Dynamics): Shares Bought this Year: 56,094,060, Shares Sold this Year: 50,116,351"
"GIS (General Mills): Shares Bought this Year: 167,331,382, Shares Sold this Year: 123,467,069"
"GM (General Motors): Shares Bought this Year: 387,390,802, Shares Sold this Year: 227,496,118"
"GPC (Genuine Parts): Shares Bought this Year: 36,201,788, Shares Sold this Year: 33,595,055"
"GILD (Gilead Sciences): Shares Bought this Year: 388,218,595, Shares Sold this Year: 231,397,189"
"GL (Globe Life): Shares Bought this Year: 30,930,715, Shares Sold this Year: 19,410,636"
"GPN (Global Payments): Shares Bought this Year: 88,231,567, Shares Sold this Year: 61,540,317"
"GS (The Goldman Sachs Group): Shares Bought this Year: 73,456,837, Shares Sold this Year: 57,652,627"
"GWW (W.W. Grainger): Shares Bought this Year: 12,621,237, Shares Sold this Year: 9,182,488"
"HAL (Halliburton): Shares Bought this Year: 240,731,883, Shares Sold this Year: 174,152,058"
"HBI (Hanesbrands): Shares Bought this Year: 167,349,650, Shares Sold this Year: 126,574,798"
"HIG (The Hartford Financial Services Group): Shares Bought this Year: 123,808,961, Shares Sold this Year: 112,602,073"
"HAS (Hasbro): Shares Bought this Year: 47,498,640, Shares Sold this Year: 29,456,162"
"PEAK (Healthpeak Properties): Shares Bought this Year: 367,650,699, Shares Sold this Year: 121,561,914"
"HSY (Hershey): Shares Bought this Year: 41,645,185, Shares Sold this Year: 30,631,812"
"HES (Hess): Shares Bought this Year: 79,837,871, Shares Sold this Year: 45,460,949"
"HPE (Hewlett Packard Enterprise): Shares Bought this Year: 323,289,839, Shares Sold this Year: 237,345,718"
"HLT (Hilton Worldwide): Shares Bought this Year: 110,079,015, Shares Sold this Year: 92,683,198"
"HOLX (Hologic): Shares Bought this Year: 93,006,197, Shares Sold this Year: 83,418,792"
"HD (Home Depot): Shares Bought this Year: 144,677,004, Shares Sold this Year: 122,346,465"
"HRL (Hormel Foods): Shares Bought this Year: 74,271,008, Shares Sold this Year: 57,512,978"
"HST (Host Hotels & Resorts): Shares Bought this Year: 409,170,450, Shares Sold this Year: 266,029,231"
"HWM (Howmet Aerospace): Shares Bought this Year: 202,888,734, Shares Sold this Year: 70,256,879"
"HPQ (HP): Shares Bought this Year: 409,414,897, Shares Sold this Year: 358,686,506"
"HUM (Humana): Shares Bought this Year: 43,025,945, Shares Sold this Year: 38,618,152"
"HBAN (Huntington Bancshares): Shares Bought this Year: 589,052,141, Shares Sold this Year: 220,905,021"
"HII (Huntington Ingalls Industries): Shares Bought this Year: 16,207,151, Shares Sold this Year: 12,479,730"
"IEX (IDEX): Shares Bought this Year: 27,238,540, Shares Sold this Year: 18,259,718"
"IDXX (IDEXX Laboratories): Shares Bought this Year: 19,259,821, Shares Sold this Year: 16,202,666"
"ITW (Illinois Tool Works): Shares Bought this Year: 46,893,890, Shares Sold this Year: 34,150,781"
"INCY (Incyte): Shares Bought this Year: 52,103,218, Shares Sold this Year: 44,539,186"
"IR (Ingersoll Rand): Shares Bought this Year: 263,946,294, Shares Sold this Year: 138,713,102"
"INTC (Intel): Shares Bought this Year: 644,501,907, Shares Sold this Year: 602,681,207"
"ICE (Intercontinental Exchange): Shares Bought this Year: 172,995,820, Shares Sold this Year: 113,911,100"
"IBM (International Business Machines): Shares Bought this Year: 62,676,711, Shares Sold this Year: 42,787,133"
"IP (International Paper): Shares Bought this Year: 88,435,713, Shares Sold this Year: 78,378,125"
"IFF (International Flavors & Fragrances): Shares Bought this Year: 141,939,219, Shares Sold this Year: 33,553,432"
"INTU (Intuit): Shares Bought this Year: 61,693,749, Shares Sold this Year: 44,195,299"
"ISRG (Intuitive Surgical): Shares Bought this Year: 32,902,235, Shares Sold this Year: 20,306,829"
"IVZ (Invesco): Shares Bought this Year: 139,610,913, Shares Sold this Year: 113,093,789"
"IPGP (IPG Photonics): Shares Bought this Year: 14,997,696, Shares Sold this Year: 9,704,446"
"IQV (IQVIA): Shares Bought this Year: 69,370,620, Shares Sold this Year: 51,939,977"
"IRM (Iron Mountain): Shares Bought this Year: 79,213,995, Shares Sold this Year: 50,852,645"
"J (Jacobs Engineering Group): Shares Bought this Year: 62,500,908, Shares Sold this Year: 16,276,208"
"JBHT (J.B. Hunt Transport Services): Shares Bought this Year: 32,622,591, Shares Sold this Year: 19,841,754"
"SJM (J. M. Smucker): Shares Bought this Year: 34,653,143, Shares Sold this Year: 25,183,271"
"JNPR (Juniper Networks): Shares Bought this Year: 120,372,653, Shares Sold this Year: 84,822,391"
"KSU (Kansas City Southern): Shares Bought this Year: 43,331,918, Shares Sold this Year: 41,565,777"
"K (Kellogg): Shares Bought this Year: 82,474,744, Shares Sold this Year: 62,486,595"
"KEY (KeyCorp): Shares Bought this Year: 251,562,890, Shares Sold this Year: 212,796,473"
"KEYS (Keysight Technologies): Shares Bought this Year: 60,880,705, Shares Sold this Year: 48,861,856"
"KMB (Kimberly-Clark): Shares Bought this Year: 85,508,957, Shares Sold this Year: 71,998,949"
"KIM (Kimco Realty): Shares Bought this Year: 247,093,075, Shares Sold this Year: 110,783,700"
"KMI (Kinder Morgan): Shares Bought this Year: 442,564,759, Shares Sold this Year: 373,827,136"
"KLAC (KLA): Shares Bought this Year: 36,723,719, Shares Sold this Year: 31,128,539"
"KHC (Kraft Heinz): Shares Bought this Year: 179,332,798, Shares Sold this Year: 92,193,870"
"KR (Kroger): Shares Bought this Year: 242,636,970, Shares Sold this Year: 237,151,907"
"LHX (L3Harris Technologies): Shares Bought this Year: 86,424,681, Shares Sold this Year: 52,017,752"
"LH (Laboratory Co. of America): Shares Bought this Year: 31,369,651, Shares Sold this Year: 28,985,235"
"LW (Lamb Weston): Shares Bought this Year: 69,582,743, Shares Sold this Year: 54,919,920"
"LVS (Las Vegas Sands): Shares Bought this Year: 201,641,813, Shares Sold this Year: 116,875,674"
"LEG (Leggett & Platt): Shares Bought this Year: 42,421,442, Shares Sold this Year: 31,306,207"
"LDOS (Leidos): Shares Bought this Year: 48,105,591, Shares Sold this Year: 32,201,108"
"LEN (Lennar): Shares Bought this Year: 56,895,441, Shares Sold this Year: 44,018,511"
"LLY (Eli Lilly and): Shares Bought this Year: 165,777,397, Shares Sold this Year: 133,442,061"
"LNC (Lincoln National): Shares Bought this Year: 61,123,319, Shares Sold this Year: 45,765,544"
"LIN (Linde): Shares Bought this Year: 94,619,721, Shares Sold this Year: 81,705,959"
"LKQ (LKQ): Shares Bought this Year: 163,838,704, Shares Sold this Year: 75,602,643"
"LMT (Lockheed Martin): Shares Bought this Year: 43,782,023, Shares Sold this Year: 41,333,216"
"L (Loews): Shares Bought this Year: 52,216,199, Shares Sold this Year: 43,451,634"
"LOW (Lowe's Companies): Shares Bought this Year: 145,356,703, Shares Sold this Year: 136,214,611"
"LUMN (Lumen Technologies): Shares Bought this Year: 803,881,611, Shares Sold this Year: 132,004,242"
"LYB (LyondellBasell Industries): Shares Bought this Year: 85,454,627, Shares Sold this Year: 70,635,115"
"MTB (M&T Bank): Shares Bought this Year: 38,812,544, Shares Sold this Year: 21,542,915"
"MRO (Marathon Oil): Shares Bought this Year: 211,574,144, Shares Sold this Year: 179,334,945"
"MPC (Marathon Petroleum): Shares Bought this Year: 196,221,487, Shares Sold this Year: 166,651,655"
"MKTX (MarketAxess): Shares Bought this Year: 15,076,017, Shares Sold this Year: 11,063,381"
"MAR (Marriott International): Shares Bought this Year: 87,687,156, Shares Sold this Year: 53,531,768"
"MMC (Marsh & McLennan Companies): Shares Bought this Year: 106,194,016, Shares Sold this Year: 71,086,427"
"MLM (Martin Marietta Materials): Shares Bought this Year: 22,393,811, Shares Sold this Year: 18,633,797"
"MAS (Masco): Shares Bought this Year: 107,695,128, Shares Sold this Year: 102,911,226"
"MA (Mastercard): Shares Bought this Year: 162,276,962, Shares Sold this Year: 130,249,343"
"MTCH (Match Group): Shares Bought this Year: 171,364,970, Shares Sold this Year: 58,493,501"
"MKC (McCormick & Company, Incorporated): Shares Bought this Year: 80,208,728, Shares Sold this Year: 25,077,262"
"MCD (McDonald's): Shares Bought this Year: 116,445,976, Shares Sold this Year: 85,389,075"
"MDT (Medtronic): Shares Bought this Year: 234,616,996, Shares Sold this Year: 184,367,969"
"MRK (Merck & Co., Inc.): Shares Bought this Year: 433,025,042, Shares Sold this Year: 363,936,525"
"FB (Facebook): Shares Bought this Year: 382,007,724, Shares Sold this Year: 220,058,594"
"MTD (Mettler-Toledo International): Shares Bought this Year: 5,658,087, Shares Sold this Year: 4,704,158"
"MSFT (Microsoft): Shares Bought this Year: 820,768,114, Shares Sold this Year: 574,651,902"
"MAA (Mid-America Apartment Communities): Shares Bought this Year: 32,349,266, Shares Sold this Year: 31,424,014"
"MHK (Mohawk Industries): Shares Bought this Year: 29,588,210, Shares Sold this Year: 16,504,230"
"TAP (Molson Coors Beverage): Shares Bought this Year: 69,706,659, Shares Sold this Year: 40,925,524"
"MDLZ (Mondelez International): Shares Bought this Year: 265,016,317, Shares Sold this Year: 224,757,364"
"MPWR (Monolithic Power Systems): Shares Bought this Year: 22,623,800, Shares Sold this Year: 15,425,266"
"MNST (Monster Beverage): Shares Bought this Year: 110,384,162, Shares Sold this Year: 96,731,907"
"MCO (Moody's): Shares Bought this Year: 40,025,361, Shares Sold this Year: 28,697,230"
"MS (Morgan Stanley): Shares Bought this Year: 348,740,651, Shares Sold this Year: 281,261,306"
"MOS (Mosaic): Shares Bought this Year: 169,612,952, Shares Sold this Year: 93,169,261"
"MSI (Motorola Solutions): Shares Bought this Year: 57,154,405, Shares Sold this Year: 43,536,006"
"MSCI (MSCI): Shares Bought this Year: 22,769,820, Shares Sold this Year: 19,689,641"
"NDAQ (Nasdaq): Shares Bought this Year: 28,140,796, Shares Sold this Year: 24,732,909"
"NTAP (NetApp): Shares Bought this Year: 76,256,100, Shares Sold this Year: 64,895,990"
"NFLX (Netflix): Shares Bought this Year: 109,240,259, Shares Sold this Year: 55,980,666"
"NWL (Newell Brands): Shares Bought this Year: 123,638,813, Shares Sold this Year: 85,266,701"
"NWSA (News): Shares Bought this Year: 134,670,469, Shares Sold this Year: 101,545,685"
"NWS (News): Shares Bought this Year: 24,891,001, Shares Sold this Year: 11,423,489"
"NEE (NextEra Energy): Shares Bought this Year: 436,211,040, Shares Sold this Year: 90,609,853"
"NLSN (Nielsen): Shares Bought this Year: 162,229,449, Shares Sold this Year: 101,266,249"
"NKE (NIKE): Shares Bought this Year: 265,814,537, Shares Sold this Year: 205,193,964"
"NI (NiSource): Shares Bought this Year: 170,421,972, Shares Sold this Year: 101,376,004"
"NSC (Norfolk Southern): Shares Bought this Year: 50,549,504, Shares Sold this Year: 35,424,814"
